measure,sctn_increment,call_num,col_num
24,x,Q1 .H68 1975,1
21,,,1
25,,,1
27,,,1
8,,,1
26,,,1
23,x,,1
25,,,1
25,,,1
26,,,1
23,,,1
23,,,1
24,x,,1
26,,,1
26,,,1
24,,,1
26,,,1
25,,,1
22,x,,1
21,,,1
25,,,1
24,,,1
26,,,1
9,,,1
1,x,,1
29,,,1
26,,,1
26,,,1
23,,,1
26,,,1
24,x,,1
25,,,1
25,,,1
25,,,1
25,,,1
25,,,1
25,x,,1
25,,,1
25,,,1
26,,,1
24,,,1
27,,,1
24,x,,1
27,,,1
25,,,1
27,,,1
28,,,1
24,,,1
22,x,Q141 .A47 1960 Vol. 1,1
8,,,1
0,,,1
0,,,1
19,,,1
24,,,1
24,x,,1
24,,,1
26,,,1
25,,,1
24,,,1
26,,,1
26,x,,1
25,,,1
25,,,1
27,,,1
13,,,1
21,,,1
24,x,,1
22,,,1
25,,,1
26,,,1
25,,,1
25,,,1
25,x,,1
25,,,1
30,,,1
25,,,1
25,,,1
27,,,1
26,x,,1
25,,,1
26,,,1
24,,,1
28,,,1
29,,,1
21,x,,1
25,,,1
27,,,1
29,,,1
25,,,1
24,,,1
25,x,,1
25,,,1
27,,,1
23,,,1
24,,,1
27,,,1
24,x,Q175.3 .J35 1986,1
28,,,1
26,,,1
28,,,1
25,,,1
28,,,1
23,x,,1
24,,,1
21,,,1
26,,,1
24,,,1
24,,,1
23,x,,1
21,,,1
19,,,1
25,,,1
18,,,1
17,,,1
24,x,,1
24,,,1
21,,,1
23,,,1
17,,,1
24,,,1
26,x,,1
22,,,1
26,,,1
21,,,1
21,,,1
26,,,1
25,x,,1
25,,,1
24,,,1
22,,,1
25,,,1
25,,,1
20,x,,1
19,,,1
18,,,1
18,,,1
15,,,1
20,,,1
22,x,,1
24,,,1
26,,,1
25,,,1
25,,,1
24,,,1
24,x,QA1 .N3 7th,1
26,,,1
26,,,1
23,,,1
26,,,1
26,,,1
25,x,,1
24,,,1
25,,,1
24,,,1
26,,,1
23,,,1
23,x,,1
23,,,1
24,,,1
24,,,1
22,,,1
24,,,1
24,x,,1
25,,,1
25,,,1
23,,,1
22,,,1
20,,,1
24,x,,1
23,,,1
27,,,1
26,,,1
22,,,1
23,,,1
28,x,,1
26,,,1
26,,,1
22,,,1
24,,,1
25,,,1
27,x,,1
19,,,1
20,,,1
22,,,1
15,,,1
25,,,1
18,x,,1
14,,,1
19,,,1
20,,,1
25,,,1
26,,,1
15,x,QA43 .T513,1
21,,,1
17,,,1
16,,,1
12,,,1
18,,,1
11,,,1
21,x,,1
16,,,1
16,,,1
18,,,1
16,,,1
21,,,1
27,,,1
16,x,,1
18,,,1
14,,,1
8,,,1
14,,,1
12,,,1
13,,,1
13,x,,1
16,,,1
12,,,1
15,,,1
17,,,1
13,,,1
14,,,1
14,x,,1
16,,,1
15,,,1
22,,,1
20,,,1
17,,,1
17,,,1
25,x,,1
23,,,1
16,,,1
13,,,1
13,,,1
10,,,1
18,,,1
21,x,,1
10,,,1
16,,,1
19,,,1
16,,,1
13,,,1
19,,,1
22,x,,1
20,,,1
18,,,1
17,,,1
15,,,1
14,,,1
20,,,1
18,x,QA76.64 .K73 2000,1
11,,,1
16,,,1
14,,,1
20,,,1
14,,,1
14,,,1
16,x,,1
18,,,1
9,,,1
13,,,1
21,,,1
15,,,1
14,,,1
19,x,,1
16,,,1
13,,,1
9,,,1
14,,,1
16,,,1
12,,,1
18,x,,1
13,,,1
12,,,1
23,,,1
19,,,1
16,,,1
15,,,1
10,x,,1
12,,,1
23,,,1
11,,,1
11,,,1
16,,,1
16,,,1
21,x,,1
18,,,1
15,,,1
19,,,1
20,,,1
16,,,1
13,,,1
21,x,,1
17,,,1
18,,,1
20,,,1
22,,,1
12,,,1
16,,,1
12,x,,1
12,,,1
15,,,1
13,,,1
15,,,1
12,,,1
15,,,1
21,x,QA76.76 .A65 S96 2007 Vol. 1,1
17,,,1
22,,,1
24,,,1
25,,,1
17,,,1
17,,,1
12,x,,1
15,,,1
19,,,1
15,,,1
12,,,1
16,,,1
11,,,1
20,x,,1
18,,,1
17,,,1
18,,,1
19,,,1
23,,,1
16,,,1
19,x,,1
20,,,1
12,,,1
12,,,1
11,,,1
13,,,1
7,,,1
9,x,,1
14,,,1
5,,,1
8,,,1
14,,,1
11,,,1
13,,,1
15,x,,1
21,,,1
10,,,1
9,,,1
12,,,1
6,,,1
7,,,1
8,x,,1
16,,,1
10,,,1
11,,,1
8,,,1
16,,,1
8,,,1
12,x,,1
9,,,1
17,,,1
10,,,1
20,,,1
23,,,1
24,,,1
26,x,QA76.87 .R58 1992,1
25,,,1
24,,,1
21,,,1
20,,,1
23,,,1
18,,,1
16,x,,1
21,,,1
24,,,1
14,,,1
18,,,1
15,,,1
17,,,1
11,x,,1
16,,,1
16,,,1
16,,,1
21,,,1
23,,,1
26,,,1
23,x,,1
13,,,1
10,,,1
11,,,1
11,,,1
19,,,1
11,,,1
21,x,,1
11,,,1
13,,,1
11,,,1
10,,,1
14,,,1
13,,,1
20,x,,1
25,,,1
22,,,1
11,,,1
23,,,1
16,,,1
15,,,1
12,x,,1
11,,,1
18,,,1
25,,,1
18,,,1
22,,,1
16,,,1
17,x,,1
25,,,1
23,,,1
15,,,1
15,,,1
14,,,1
12,,,1
13,x,QA76.9 .S88 S29 1994,1
15,,,1
17,,,1
13,,,1
15,,,1
28,,,1
25,,,1
25,x,,1
28,,,1
24,,,1
25,,,1
25,,,1
26,,,1
26,,,1
24,x,,1
31,,,1
25,,,1
29,,,1
31,,,1
26,,,1
31,,,1
27,x,,1
25,,,1
25,,,1
25,,,1
24,,,1
24,,,1
28,,,1
26,x,,1
26,,,1
25,,,1
29,,,1
25,,,1
26,,,1
26,,,1
24,x,,1
25,,,1
25,,,1
25,,,1
24,,,1
24,,,1
26,,,1
27,x,,1
26,,,1
23,,,1
26,,,1
28,,,1
26,,,1
26,,,1
26,x,,1
24,,,1
27,,,1
25,,,1
24,,,1
24,,,1
27,,,1
23,x,QA268 .N54 2009,1
26,,,1
26,,,1
29,,,1
28,,,1
25,,,1
25,,,1
26,x,,1
25,,,1
24,,,1
26,,,1
27,,,1
26,,,1
25,,,1
25,x,,1
25,,,1
24,,,1
27,,,1
28,,,1
26,,,1
26,,,1
25,x,,1
28,,,1
28,,,1
27,,,1
29,,,1
28,,,1
27,,,1
25,x,,1
28,,,1
25,,,1
23,,,1
28,,,1
27,,,1
26,,,1
24,x,,1
25,,,1
28,,,1
25,,,1
27,,,1
28,,,1
26,,,1
27,x,,1
25,,,1
21,,,1
24,,,1
24,,,1
31,,,1
29,,,1
23,x,,1
25,,,1
27,,,1
25,,,1
24,,,1
27,,,1
24,,,1
25,x,QA329.2 .D85 1988 Pt.3,1
26,,,1
27,,,1
26,,,1
24,,,1
26,,,1
27,,,1
24,x,,1
28,,,1
27,,,1
25,,,1
26,,,1
24,,,1
24,,,1
30,x,,1
26,,,1
28,,,1
31,,,1
30,,,1
27,,,1
23,,,1
29,x,,1
25,,,1
25,,,1
24,,,1
27,,,1
26,,,1
28,,,1
22,x,,1
24,,,1
26,,,1
27,,,1
29,,,1
28,,,1
27,,,1
27,x,,1
26,,,1
26,,,1
29,,,1
30,,,1
25,,,1
27,,,1
25,x,,1
28,,,1
28,,,1
25,,,1
27,,,1
32,,,1
25,,,1
25,x,,1
25,,,1
26,,,1
26,,,1
25,,,1
26,,,1
26,,,1
27,x,QA805 .B287,1
26,,,1
26,,,1
26,,,1
27,,,1
26,,,1
26,,,1
27,x,,1
25,,,1
24,,,1
25,,,1
27,,,1
29,,,1
26,,,1
26,x,,1
26,,,1
24,,,1
27,,,1
24,,,1
25,,,1
28,,,1
25,x,,1
27,,,1
25,,,1
29,,,1
29,,,1
27,,,1
26,,,1
28,x,,1
26,,,1
25,,,1
24,,,1
27,,,1
26,,,1
26,,,1
29,x,,1
27,,,1
27,,,1
25,,,1
26,,,1
27,,,1
26,,,1
26,x,,1
26,,,1
25,,,1
26,,,1
25,,,1
26,,,1
27,,,1
25,x,,1
25,,,1
26,,,1
25,,,1
26,,,1
26,,,1
25,,,1
26,x,QB592 .W37x 1975,1
31,,,1
25,,,1
26,,,1
27,,,1
29,,,1
24,,,1
28,x,,1
27,,,1
26,,,1
26,,,1
26,,,1
26,,,1
27,,,1
25,x,,1
26,,,1
26,,,1
26,,,1
25,,,1
27,,,1
26,,,1
25,x,,1
25,,,1
23,,,1
27,,,1
26,,,1
25,,,1
26,,,1
27,x,,1
31,,,1
26,,,1
26,,,1
26,,,1
26,,,1
24,,,1
25,x,,1
25,,,1
26,,,1
26,,,1
26,,,1
27,,,1
25,,,1
25,x,,1
25,,,1
26,,,1
26,,,1
26,,,1
24,,,1
24,,,1
26,x,,1
28,,,1
25,,,1
26,,,1
26,,,1
25,,,1
25,,,1
23,x,QC16 .N7 M6 1934,1
27,,,1
25,,,1
25,,,1
29,,,1
25,,,1
26,,,1
26,x,,1
29,,,1
24,,,1
27,,,1
28,,,1
28,,,1
29,,,1
25,x,,1
35,,,1
24,,,1
31,,,1
25,,,1
29,,,1
28,,,1
25,x,,1
26,,,1
25,,,1
25,,,1
27,,,1
27,,,1
26,,,1
26,x,,1
26,,,1
25,,,1
26,,,1
25,,,1
27,,,1
25,,,1
24,x,,1
26,,,1
25,,,1
26,,,1
25,,,1
26,,,1
26,,,1
27,x,,1
25,,,1
27,,,1
27,,,1
28,,,1
27,,,1
29,,,1
25,x,,1
28,,,1
24,,,1
27,,,1
27,,,1
26,,,1
26,,,1
26,x,QC174.12 .D83 1984,1
29,,,1
27,,,1
24,,,1
29,,,1
26,,,1
25,,,1
26,x,,1
25,,,1
25,,,1
27,,,1
26,,,1
26,,,1
26,,,1
26,x,,1
26,,,1
24,,,1
26,,,1
28,,,1
26,,,1
30,,,1
26,x,,1
25,,,1
26,,,1
27,,,1
28,,,1
26,,,1
27,,,1
27,x,,1
26,,,1
26,,,1
23,,,1
28,,,1
24,,,1
26,,,1
25,x,,1
26,,,1
25,,,1
25,,,1
31,,,1
27,,,1
27,,,1
28,x,,1
31,,,1
27,,,1
26,,,1
27,,,1
26,,,1
26,,,1
25,x,,1
25,,,1
21,,,1
28,,,1
27,,,1
27,,,1
28,,,1
26,x,QC482 .D5 Z48 1995,1
26,,,1
27,,,1
28,,,1
28,,,1
26,,,1
27,,,1
26,x,,1
26,,,1
26,,,1
26,,,1
26,,,1
26,,,1
25,,,1
28,x,,1
27,,,1
25,,,1
26,,,1
26,,,1
26,,,1
25,,,1
26,x,,1
25,,,1
26,,,1
26,,,1
26,,,1
25,,,1
27,,,1
26,x,,1
25,,,1
26,,,1
25,,,1
25,,,1
25,,,1
25,,,1
32,x,,1
25,,,1
26,,,1
26,,,1
26,,,1
26,,,1
26,,,1
28,x,,1
26,,,1
25,,,1
25,,,1
28,,,1
28,,,1
25,,,1
27,x,,1
26,,,1
26,,,1
25,,,1
25,,,1
29,,,1
26,,,1
25,x,QC793.9 .I67x 1993,1
26,,,1
24,,,1
25,,,1
27,,,1
26,,,1
28,,,1
26,x,,1
27,,,1
26,,,1
28,,,1
27,,,1
25,,,1
25,,,1
27,x,,1
26,,,1
27,,,1
32,,,1
27,,,1
19,,,1
30,,,1
27,x,,1
25,,,1
25,,,1
28,,,1
26,,,1
26,,,1
26,,,1
27,x,,1
27,,,1
26,,,1
24,,,1
27,,,1
26,,,1
26,,,1
25,x,,1
24,,,1
25,,,1
28,,,1
25,,,1
25,,,1
26,,,1
26,x,,1
26,,,1
27,,,1
27,,,1
29,,,1
23,,,1
26,,,1
25,x,,1
27,,,1
31,,,1
28,,,1
25,,,1
28,,,1
28,,,1
30,x,QD33 .K5 1967,1
26,,,1
27,,,1
27,,,1
27,,,1
27,,,1
26,,,1
24,x,,1
26,,,1
25,,,1
25,,,1
26,,,1
25,,,1
26,,,1
25,x,,1
25,,,1
27,,,1
26,,,1
27,,,1
26,,,1
25,,,1
26,x,,1
25,,,1
26,,,1
25,,,1
25,,,1
24,,,1
25,,,1
25,x,,1
26,,,1
26,,,1
24,,,1
25,,,1
25,,,1
26,,,1
26,x,,1
26,,,1
26,,,1
24,,,1
26,,,1
26,,,1
27,,,1
25,x,,1
26,,,1
26,,,1
26,,,1
25,,,1
25,,,1
23,,,1
25,x,,1
25,,,1
26,,,1
25,,,1
24,,,1
25,,,1
25,,,1
24,x,QD251 .07 vol. 37,1
25,,,1
26,,,1
28,,,1
26,,,1
28,,,1
26,,,1
22,x,,1
25,,,1
25,,,1
26,,,1
28,,,1
25,,,1
26,,,1
26,x,,1
27,,,1
28,,,1
26,,,1
27,,,1
26,,,1
26,,,1
27,x,,1
25,,,1
24,,,1
26,,,1
26,,,1
26,,,1
26,,,1
27,x,,1
25,,,1
26,,,1
25,,,1
25,,,1
25,,,1
25,,,1
25,x,,1
26,,,1
25,,,1
26,,,1
24,,,1
25,,,1
26,,,1
27,x,,1
26,,,1
26,,,1
26,,,1
25,,,1
26,,,1
26,,,1
25,x,,1
25,,,1
25,,,1
25,,,1
26,,,1
25,,,1
28,,,1
24,x,QD453.2 .D73 1986,1
27,,,1
26,,,1
27,,,1
26,,,1
25,,,1
26,,,1
25,x,,1
26,,,1
26,,,1
27,,,1
26,,,1
27,,,1
26,,,1
27,x,,1
27,,,1
26,,,1
26,,,1
25,,,1
27,,,1
25,,,1
26,x,,1
26,,,1
27,,,1
27,,,1
26,,,1
26,,,1
26,,,1
29,x,,1
25,,,1
26,,,1
26,,,1
27,,,1
26,,,1
26,,,1
26,x,,1
26,,,1
28,,,1
26,,,1
26,,,1
25,,,1
27,,,1
26,x,,1
24,,,1
28,,,1
25,,,1
26,,,1
26,,,1
27,,,1
26,x,,1
27,,,1
27,,,1
27,,,1
30,,,1
27,,,1
29,,,1
27,x,QE33.2 .R4 L53 2004,1
24,,,1
26,,,1
26,,,1
22,,,1
21,,,1
21,,,1
32,x,,1
25,,,1
31,,,1
29,,,1
29,,,1
29,,,1
25,,,1
24,x,,1
25,,,1
27,,,1
27,,,1
25,,,1
26,,,1
27,,,1
24,x,,1
22,,,1
25,,,1
25,,,1
22,,,1
23,,,1
26,,,1
28,x,,1
26,,,1
25,,,1
29,,,1
23,,,1
23,,,1
23,,,1
23,x,,1
23,,,1
29,,,1
27,,,1
23,,,1
24,,,1
23,,,1
22,x,,1
23,,,1
22,,,1
22,,,1
26,,,1
23,,,1
26,,,1
28,x,,1
28,,,1
27,,,1
27,,,1
25,,,1
25,,,1
28,,,1
23,x,QE471 .B6818 1992,1
24,,,1
27,,,1
24,,,1
26,,,1
28,,,1
28,,,1
27,x,,1
29,,,1
32,,,1
26,,,1
28,,,1
28,,,1
27,,,1
26,x,,1
28,,,1
33,,,1
35,,,1
35,,,1
30,,,1
29,,,1
28,x,,1
30,,,1
29,,,1
26,,,1
28,,,1
27,,,1
32,,,1
30,x,,1
27,,,1
27,,,1
28,,,1
29,,,1
27,,,1
29,,,1
30,x,,1
26,,,1
29,,,1
31,,,1
29,,,1
28,,,1
30,,,1
29,x,,1
31,,,1
27,,,1
29,,,1
30,,,1
27,,,1
26,,,1
24,x,,1
26,,,1
28,,,1
28,,,1
26,,,1
29,,,1
29,,,1
25,x,QE697 .G8 1993,1
24,,,1
25,,,1
28,,,1
28,,,1
35,,,1
22,,,1
29,x,,1
19,,,1
26,,,1
26,,,1
26,,,1
26,,,1
26,,,1
28,x,,1
25,,,1
28,,,1
25,,,1
25,,,1
27,,,1
26,,,1
23,x,,1
24,,,1
29,,,1
25,,,1
27,,,1
29,,,1
25,,,1
28,x,,1
28,,,1
20,,,1
26,,,1
28,,,1
27,,,1
28,,,1
27,x,,1
32,,,1
29,,,1
26,,,1
26,,,1
26,,,1
26,,,1
28,x,,1
26,,,1
27,,,1
28,,,1
25,,,1
29,,,1
26,,,1
24,x,,1
26,,,1
26,,,1
26,,,1
25,,,1
28,,,1
28,,,1
29,x,QH104 .C82,1
30,,,1
28,,,1
29,,,1
25,,,1
28,,,1
24,,,1
26,x,,1
27,,,1
27,,,1
24,,,1
22,,,1
24,,,1
24,,,1
26,x,,1
27,,,1
25,,,1
26,,,1
26,,,1
25,,,1
24,,,1
26,x,,1
25,,,1
26,,,1
26,,,1
29,,,1
26,,,1
27,,,1
27,x,,1
27,,,1
25,,,1
25,,,1
24,,,1
26,,,1
23,,,1
29,x,,1
28,,,1
27,,,1
33,,,1
27,,,1
27,,,1
27,,,1
32,x,,1
31,,,1
27,,,1
27,,,1
27,,,1
26,,,1
25,,,1
25,x,,1
26,,,1
26,,,1
31,,,1
27,,,1
27,,,1
30,,,1
25,x,QH366 .A1 E9 vol.5,1
26,,,1
26,,,1
25,,,1
28,,,1
26,,,1
24,,,1
28,x,,1
26,,,1
26,,,1
26,,,1
27,,,1
26,,,1
26,,,1
27,x,,1
25,,,1
25,,,1
27,,,1
26,,,1
26,,,1
26,,,1
26,x,,1
24,,,1
27,,,1
25,,,1
26,,,1
27,,,1
27,,,1
28,x,,1
25,,,1
25,,,1
27,,,1
28,,,1
29,,,1
26,,,1
25,x,,1
27,,,1
27,,,1
24,,,1
27,,,1
25,,,1
27,,,1
30,x,,1
26,,,1
25,,,1
27,,,1
26,,,1
28,,,1
29,,,1
25,x,,1
28,,,1
28,,,1
30,,,1
26,,,1
25,,,1
26,,,1
26,x,QH541 .B2713,1
26,,,1
25,,,1
26,,,1
24,,,1
23,,,1
23,,,1
28,x,,1
28,,,1
26,,,1
25,,,1
25,,,1
23,,,1
27,,,1
26,x,,1
25,,,1
29,,,1
26,,,1
28,,,1
25,,,1
24,,,1
29,x,,1
25,,,1
25,,,1
27,,,1
27,,,1
27,,,1
27,,,1
27,x,,1
35,,,1
35,,,1
35,,,1
35,,,1
35,,,1
35,,,1
26,x,,1
26,,,1
27,,,1
24,,,1
23,,,1
26,,,1
24,,,1
29,x,,1
26,,,1
26,,,1
26,,,1
27,,,1
26,,,1
25,,,1
28,x,,1
26,,,1
25,,,1
25,,,1
26,,,1
26,,,1
26,,,1
26,x,QH705 .F64 1976,2
25,,,2
26,,,2
24,,,2
24,,,2
26,,,2
20,,,2
15,x,,2
26,,,2
19,,,2
18,,,2
25,,,2
29,,,2
26,,,2
20,x,,2
17,,,2
10,,,2
17,,,2
21,,,2
27,,,2
27,,,2
19,x,,2
25,,,2
31,,,2
26,,,2
25,,,2
26,,,2
27,,,2
25,x,,2
21,,,2
27,,,2
25,,,2
26,,,2
27,,,2
26,,,2
25,x,,2
17,,,2
26,,,2
24,,,2
23,,,2
22,,,2
19,,,2
20,x,,2
14,,,2
26,,,2
22,,,2
21,,,2
27,,,2
26,,,2
17,x,,2
22,,,2
25,,,2
24,,,2
26,,,2
17,,,2
22,,,2
17,x,QK725 .C56,2
19,,,2
19,,,2
26,,,2
21,,,2
21,,,2
20,,,2
20,x,,2
26,,,2
25,,,2
25,,,2
21,,,2
25,,,2
25,,,2
23,x,,2
25,,,2
26,,,2
24,,,2
26,,,2
25,,,3
35,,,3
24,x,,3
26,,,3
26,,,3
26,,,3
25,,,3
25,,,3
25,,,3
32,x,,3
26,,,3
32,,,3
29,,,3
29,,,3
27,,,3
26,,,3
26,x,,3
26,,,3
26,,,3
25,,,3
25,,,3
26,,,3
26,,,3
26,x,,3
29,,,3
28,,,3
29,,,3
28,,,3
27,,,3
27,,,3
28,x,,3
27,,,3
28,,,3
30,,,3
30,,,3
29,,,3
28,,,3
26,x,QL496.7 .I57,3
28,,,3
27,,,3
27,,,3
24,,,3
31,,,3
35,,,3
29,x,,3
31,,,3
30,,,3
30,,,3
33,,,3
31,,,3
30,,,3
32,x,,3
33,,,3
30,,,3
28,,,3
27,,,3
28,,,3
30,,,3
30,x,,3
29,,,3
30,,,3
33,,,3
32,,,3
30,,,3
32,,,3
31,x,,3
31,,,3
31,,,3
31,,,3
32,,,3
32,,,3
30,,,3
29,x,,3
29,,,3
29,,,3
29,,,3
32,,,3
28,,,3
29,,,3
28,x,,3
30,,,3
28,,,3
21,,,3
31,,,3
33,,,3
32,,,3
32,x,QL737 .C5 B56 vol. 2,3
29,,,3
34,,,3
30,,,3
30,,,3
30,,,3
30,,,3
33,x,,3
29,,,3
30,,,3
29,,,3
32,,,3
34,,,3
34,,,3
30,x,,3
35,,,3
33,,,3
33,,,3
34,,,3
31,,,3
33,,,3
29,x,,3
34,,,3
30,,,3
31,,,3
26,,,3
30,,,3
29,,,3
29,x,,3
27,,,3
33,,,3
34,,,4
34,,,4
31,,,4
35,,,4
30,x,,4
31,,,4
30,,,4
29,,,4
31,,,4
33,,,4
30,,,4
29,x,,4
28,,,4
29,,,4
31,,,4
30,,,4
30,,,4
35,,,4
29,x,QP29 .D44 1972,4
27,,,4
28,,,4
28,,,4
34,,,4
30,,,4
33,,,4
33,x,,4
31,,,4
35,,,4
30,,,4
30,,,4
32,,,4
34,,,4
30,x,,4
29,,,4
30,,,4
29,,,4
28,,,4
29,,,4
27,,,4
30,x,,4
30,,,4
34,,,4
29,,,4
29,,,4
29,,,4
30,,,4
29,x,,4
28,,,4
32,,,4
29,,,4
32,,,4
31,,,4
35,,,4
30,x,,4
29,,,4
33,,,4
28,,,4
29,,,4
30,,,4
31,,,4
31,x,,4
30,,,4
29,,,4
32,,,4
29,,,4
29,,,4
30,,,4
29,x,,4
29,,,4
28,,,4
29,,,4
28,,,4
35,,,4
30,,,4
29,x,QP303 .I58x,4
34,,,4
29,,,4
33,,,4
31,,,4
30,,,4
31,,,4
29,x,,4
30,,,4
31,,,4
35,,,4
34,,,4
33,,,4
31,,,4
31,x,,4
33,,,4
33,,,4
30,,,4
33,,,4
31,,,4
34,,,4
31,x,,4
29,,,4
31,,,4
33,,,4
34,,,4
35,,,4
33,,,4
28,x,,4
30,,,4
28,,,4
29,,,4
32,,,4
27,,,4
28,,,4
32,x,,4
29,,,4
28,,,4
29,,,4
29,,,4
30,,,4
30,,,4
30,x,,4
29,,,4
30,,,4
29,,,4
28,,,4
32,,,4
29,,,4
29,x,,4
28,,,4
27,,,4
29,,,4
35,,,4
30,,,4
29,,,4
30,x,QP519.9 .T55 A38 1982,4
29,,,4
28,,,4
25,,,4
28,,,4
27,,,4
28,,,4
27,x,,4
28,,,4
28,,,4
27,,,4
29,,,4
28,,,4
32,,,4
29,x,,4
34,,,4
35,,,4
35,,,4
35,,,4
35,,,4
34,,,4
34,x,,4
35,,,4
35,,,4
35,,,4
35,,,4
35,,,4
35,,,4
6,x,,4
35,,,4
35,,,4
35,,,4
30,,,4
34,,,4
30,,,4
34,x,,4
31,,,4
31,,,4
30,,,4
32,,,4
31,,,4
35,,,4
32,x,QP801 .V5 V5 1995,4
34,,,4
33,,,4
33,,,4
32,,,4
33,,,4
31,,,4
35,x,,4
32,,,4
34,,,4
35,,,4
35,,,4
34,,,4
28,,,4
34,x,,4
34,,,4
35,,,4
35,,,4
35,,,4
34,,,4
34,,,4
26,x,,4
31,,,4
33,,,4
32,,,4
34,,,4
35,,,4
35,,,4
35,x,,4
35,,,4
33,,,4
35,,,4
35,,,4
32,,,4
35,,,4
34,x,,4
35,,,4
35,,,4
32,,,4
32,,,4
34,,,4
35,,,4
31,x,QR360 .G8 Vol. 8,4
31,,,4
29,,,4
35,,,4
30,,,4
35,,,4
28,,,4
22,x,,4
32,,,4
34,,,4
35,,,4
35,,,4
35,,,4
33,,,4
33,x,,4
33,,,4
30,,,4
32,,,4
30,,,4
29,,,4
27,,,4
28,x,,4
29,,,4
31,,,4
30,,,4
33,,,4
31,,,4
33,,,4
27,x,,4
21,,,4
26,,,4
28,,,4
26,,,4
27,,,4
27,,,4
34,x,,4
32,,,4
33,,,4
31,,,4
31,,,4
31,,,4
35,,,4
33,x,R853 .C55 F54 1986,4
34,,,4
35,,,4
33,,,4
35,,,4
35,,,4
33,,,4
31,x,,4
33,,,4
35,,,4
34,,,4
35,,,4
34,,,4
33,,,4
30,x,,4
35,,,4
35,,,4
35,,,4
34,,,4
34,,,4
33,,,4
28,x,,4
33,,,4
31,,,4
35,,,4
31,,,4
35,,,4
35,,,4
